Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
Jun-11,0,0.10412,0.216389,0.209533,0.0477525,0.00758956,0,0.00745457,0.000316232,0,0.0282392,0,0.00160751,0,0.00379478,0,0.0923767,0,0,0.00252985,3.30688E-07,2.51953E-08,0.000948695,0,2.59826E-07,0.00474347,0,0.0758986,0.000316232,0,0,0.00221362,3.46435E-07,0.00803403,0,0,0.000632463,0,1.88964E-06,5.37594E-09,0,0,0,0,0.000632463,4.09423E-05,0.112239,0.137576,0,0.0318017,0.0833861,0.00114321,0.00638194,0.0198627,0.0788769,0.00118103,0.0130401,0.108002,0.0389188,3.31779E-05,0,0,0.00364969,0.0129799,0.0195536,0.0371913,0.00200224,5.26736E-06,0.000102906,0.00066358,0.00232741,0.13896,0.0107033,0.00138574,0.0117733,0.0403078
Jul-11,0,0.05278,0.142887,0.106215,0.0536104,0.00758956,2.77625E-06,0.00837043,0.000316232,0,0.0311309,2.36206E-07,0.00155566,2.13347E-07,0.00379478,0,0.0995608,0,0,0.00252985,2.13347E-07,0,0.000948695,6.85758E-09,1.82869E-07,0.00474347,0,0.128249,0.000316232,0,6.09563E-08,0.00221362,0,0.00837492,0,0,0.000632463,0,3.42879E-06,5.37594E-09,0,0,0,3.73357E-07,0.000632463,3.80977E-05,0.124023,0.206576,0,0.0391732,0.0949539,0.00156657,0.00874701,0.0244624,0.091628,0.00120236,0.0162888,0.123749,0.0510623,4.08602E-05,0,0,0.00520423,0.0152733,0.0230078,0.0165728,0.00242682,5.21655E-06,0.000100147,0.00067391,0.00243597,0.107582,0.0112533,0.00147667,0.0125463,0.00476597
Aug-11,0,0.057578,1.32686,0.11587,0.15716,0.00758956,0,0.0245535,0.000316232,0,0.00513618,0,0.000461256,1.90488E-06,0.00379478,0,0.124328,0.0426738,0,0.00252985,1.98108E-07,2.13347E-07,0.000948695,0,0.149904,0.00474347,0,0.453567,0.000316232,0,0.100038,0.00221362,0,0.0123208,0.00255378,0,0.000632463,0,4.57172E-07,5.37594E-09,0,0.0395416,0,0.0254133,0.000632463,0.00460296,0.197737,0.729614,0,0.0389433,0.17735,0.00613351,0.0342466,0.0307351,0.144975,0.00741228,0.0915659,0.265666,0.135901,5.13366E-05,6.80182E-06,0.0698103,1.48127E-05,0,0.000792525,0.0189271,0.00645527,0,0.00641278,0.00348604,0.00786488,0.134477,0.0393397,0.00398883,0.0338879,0.056756
Sep-11,0,0.0694136,3.75534,0.139688,0.0333352,0.00758956,0,0.00518373,0.000316232,0,3.77929E-06,0,0,0,0.00379478,0,0.113962,0.0713735,6.29882E-07,0.00252985,0,0,0.000948695,7.08617E-08,0.306273,0.00474347,2.83447E-06,0.713238,0.000316232,0,0.203314,0.00221362,2.28332E-06,0.0126,0.00685475,0,0.000632463,0,0,5.37594E-09,0,0.0176545,1.81091E-06,1.54321E-06,0.000632463,0.00714522,0.245019,0.933302,0,0.0593955,0.279858,0.00978356,0.0546219,0.048507,0.228808,0.0137645,0.119261,0.323376,0.187444,8.10247E-05,0.183908,0.107708,0.0450386,0,0,0.0291732,0.0106781,0.028755,0.0098793,0.00677855,0.0132913,0.13896,0.0693389,0.00690114,0.0586262,0.0693881
Oct-11,0,0.736036,5.13791,0.938538,0,0.00758956,3.35064E-06,1.14879E-06,0.000316232,0,2.74303E-06,0,2.13347E-07,0,0.00379478,0,0.0968706,0.0690711,1.6001E-06,0.00252985,0,0,0.000948695,1.06673E-07,0.473235,0.00474347,0,1.1235,0.000316232,0,0.260527,0.00221362,0,0.0123208,0.00684488,0,0.000632463,0,0,5.37594E-09,0,0,0,2.24014E-06,0.000632463,0.0139552,0.336007,1.28808,0,0.112169,0.404179,0.0160969,0.0898708,0.0700425,0.328499,0.0240518,0.205356,0.453166,0.222743,0.000116997,0.360682,0.17397,0.0586806,0.144747,0.137272,0.16217,0.0162045,0.0563471,0.0159565,0.0124223,0.0191925,0.215163,0.117136,0.0116564,0.099025,0.302362
Nov-11,0.159879,0.929147,7.59129,1.30907,0.177,0.00758956,0.0322521,0.0324,0.000316232,0.000826211,4.72411E-07,0,1.10229E-07,0.12593,0.00379478,0,0.126,0.0713724,0.0296721,0.00252985,1.18103E-06,0,0.000948695,9.44822E-08,0.5868,0.00474347,0.154932,1.287,0.000316232,0.235652,0.3366,0.00221362,0.0869499,0.0126,0.00707305,0,0.000632463,0,0,5.37594E-09,0,0.16457,3.30688E-05,0.0690718,0.000632463,0.0171013,0.412702,1.8879,0.159879,0.0863619,0.311223,0.0226898,0.0970062,0.0539432,0.25445,0.0213721,0.186697,0.596281,0.256944,9.01051E-05,0.328517,0.245201,0.0116258,0.14475,0.137275,0.16217,0.0153784,0.0507867,0.02249,0.0158947,0.0147796,0.250128,0.0948623,0.00918795,0.0801955,0.340056
Dec-11,0.154721,1.21106,8.98856,1.89447,0.177,0.00758956,0.173611,0.0318162,0.000105843,0.0177345,0.0849388,0.0291722,0.00155566,0.304392,0.00379478,0,0.124328,0.0690711,0.0970915,0.00252985,9.9054E-07,0.0120935,0.000948695,0,0.571656,0.00350111,0.272981,1.26144,0.000316232,0.540727,0.330571,0.0016642,0.0858609,0.0123208,0.00684488,0.0880173,0.000632463,7.61954E-08,0.282309,5.37594E-09,1.06673E-05,0.207524,0.0988967,0.0752899,0.000632463,0.015739,0.465802,2.3036,0.154721,0.0515638,0.185712,0.0156676,0.0579002,0.0321986,0.151881,0.0127572,0.111439,0.414077,0.173038,5.37836E-05,0.00343235,0.166256,7.50784E-06,0.14475,0.137275,0.16217,0.0091803,0.0029837,0.0153466,0.0162295,0.0088235,0.29585,0.0566038,0.00548445,0.0478566,0.363056
Jan-12,0.154719,1.35021,9.20798,2.17449,0.177,0.00758956,0.173611,0.0318029,0.000119156,0.0177345,0.0849388,0.0849388,0.00155566,0.327424,0.00355761,0.0332196,0.124328,0.0690709,0.0840794,0.00252985,0,0.01107,0.000948695,6.85758E-08,0.571245,0.0039118,0.169991,1.26144,0.000316232,0.408586,0.330348,0.001888,0.0858205,0.0123208,0.00684488,0.1304,0.000632463,0,0.399792,5.37594E-09,1.52391E-06,0.207524,0.130245,0.0373706,0.000632463,0.0118543,0.421451,2.29696,0.154719,0.0388416,0.139799,0.0118014,0.0436156,0.0242535,0.114404,0.00960841,0.0839414,0.311902,0.13034,4.05124E-05,0.00342488,1.60282E-07,3.46987E-06,0.14475,0.137275,0.16217,0.0069156,0.00298281,9.91015E-05,0.0147103,0.00664407,0.322745,0.0426515,0.00413164,0.0360444,0.360039
Feb-12,0.165368,1.48948,8.8708,2.41735,0.177,0.00758956,0.185584,0.0324,0.000316232,0.0189575,0.0907966,0.0907966,0.00166294,0.320776,0.00379478,0,0.125998,0.0738346,0.0718766,0.00252985,3.50236E-06,0.0093319,0.000948695,3.09511E-07,0.586783,0.00474347,0.0249629,1.287,0.000316232,0.0828699,0.336572,0.00221362,0.0159023,0.0126,0.00731694,0.119424,0.000632463,2.52496E-06,0.365268,5.37594E-09,0,0.212,0.0931845,0.031604,0.000632463,0.0105251,0.37889,2.07401,0.165368,0.0344886,0.124214,0.0104789,0.0387277,0.0215354,0.101583,0.00852836,0.0745342,0.276947,0.115733,3.59722E-05,0.00342385,2.8222E-07,7.83884E-07,0.14475,0.137275,0.16217,0.00613863,0.00323617,0.000105936,0.0131897,0.00590168,0.402504,0.0378798,0.00366586,0.0320206,0.317865
Mar-12,0,1.30222,7.34267,2.07793,0.177,0.00758956,0.173611,0.0317498,0.00017222,0.0177345,0.0849388,0.0849388,0.00155566,0.230404,0.00379478,0,0.124328,0.0690709,0.0437614,0.00252985,0,0.00432982,0.000948695,3.12401E-07,0.442147,0.00474347,0,1.26144,0.000316232,0,0.239883,0.00221362,6.09563E-06,0.0123208,0.00684488,0.0643854,0.000632463,1.6763E-06,0.22299,5.37594E-09,0,0.207524,0.00751644,0.0253227,0.000632463,0.0104251,0.308171,1.58536,0,0,0.12304,0.0103771,0.0383513,0.0213264,0.100596,0.00844926,0.0738106,0.274259,0.114609,3.56229E-05,0.00342861,5.38269E-08,2.35988E-06,0.14475,0.137275,0.0672668,0.00607982,0.0029724,9.91015E-05,0.010395,0.00584317,0.349641,0.0375056,0.00363248,0.0317129,0.254409
Apr-12,0,0.451188,3.87859,0.907976,0.177,0.00758956,0.0611196,0.0324,0.000316232,0.00473004,0.0877701,0.0197144,0.00160751,0.1204,0.00379478,2.12585E-06,0.118993,0.0707012,0.0109684,0.00252985,0,0,0.000948695,1.65344E-07,0.20341,0.00474347,0,0.756028,0.000316232,0,0.0814066,0.00221362,0,0.0126,0.00707305,0.00366505,0.000632463,2.20459E-06,0.0679831,5.37594E-09,3.62182E-06,0.117862,7.87352E-07,0.0168285,0.000632463,0.00894983,0.21123,0.940535,0,0.0344686,0.124241,0.00890085,0.0387269,0.0215354,0.101583,0.00853069,0.0745342,0.276947,0.115733,3.59722E-05,0.00342438,1.05027E-07,1.09371E-06,0.144749,0.137272,0.0463956,0.00614068,0.000605401,0.000102405,0.00698804,0.00589993,0.222336,0.0378682,0.00366805,0.0320208,0.153411
May-12,0,0.270146,2.27908,0.503912,0.136538,0.00761035,2.96771E-06,0.0244003,0.000317098,0,0.0582471,2.36206E-06,0.00155566,0.0369747,0.00380518,0,0.0457089,0.0690683,1.52391E-08,0.00253678,0,1.75249E-07,0.000951294,0,0.140896,0.00475647,2.81923E-06,0.227886,0.000317098,0,0.009431,0.00221969,3.2764E-06,0.0123208,0.000558796,0,0.000634196,0,0,5.39066E-09,0,0.0362775,0,0.0110699,0.000634196,0.00515995,0.143064,0.526367,0,0.0391741,0.141159,0.00495557,0.0224395,0.0244626,0.11539,0.00722713,0.0846651,0.227532,0.068188,4.08616E-05,2.52718E-06,3.16357E-07,4.2895E-06,0.100385,0.014932,0.16217,0.00697443,0,9.91015E-05,0.00388217,0.00670307,0.163722,0.0381853,0.00365814,0.0284727,0.00831091
Jun-12,0,0.110607,2.40685,0.206319,0.0411343,0.00761035,1.97847E-07,0.00734794,0.000317098,0,0.0220221,0,0.00160751,0,0.00380518,0,0.0177759,0.0464402,3.93676E-08,0.00253678,0,0,0.000951294,3.14941E-09,1.81091E-07,0.00475647,0,0.0104475,0.000317098,2.20459E-06,0,0.00221969,8.66087E-08,0.00699571,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0025298,0.000634196,5.03905E-05,0.0905604,0.10036,0,0.0421843,0.083157,0.000856636,0.00387924,0.0263443,0.0702625,0.00164005,0.0126236,0.0941043,0.028762,4.40048E-05,0,1.52596E-07,4.70756E-06,0.0155714,0.0220961,0.0783404,0.00317382,3.07766E-06,0.000102405,0.000826003,0.00190146,0.140983,0.00892149,0.00110387,0.0085908,0.000380522
Jul-12,0,0.0560682,2.15426,0.104585,0.0394342,0.00761035,0,0.00704327,0.000317098,0,0.0247732,0,0.00155566,0,0.00380518,0,0.0186834,0.053061,6.85758E-08,0.00253678,0,0,0.000951294,2.05727E-08,0.0149484,0.00475647,0,0.098134,0.000317098,0,0.0105345,0.00221969,0,0.00727453,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00361051,0.000634196,4.03835E-05,0.0953707,0.106128,0,0.037832,0.0898183,0.000854129,0.00386761,0.0236263,0.0693469,0.001482,0.0123017,0.0865724,0.0301139,3.94646E-05,0,1.82273E-07,3.79816E-06,0.00487978,0.00692503,0.00762802,0.00262036,3.60379E-06,9.91015E-05,0.000699298,0.00161458,0.109148,0.00745495,0.00105607,0.00821767,0.0419317
Aug-12,0,0.0611652,0.945721,0.114093,0.124735,0.00761035,1.81892E-06,0.0222831,0.000317098,0,0.0516763,3.12401E-06,0.00155566,0,0.00380518,3.04781E-06,0.0405084,0.0690711,4.57172E-08,0.00253678,0,0,0.000951294,6.85758E-08,0.121882,0.00475647,0,0.329218,0.000317098,0,0.0858949,0.00221969,0,0.0123208,0.000987462,0,0.000634196,0,4.57172E-07,5.39066E-09,0,0.0368056,1.6763E-06,0.0211877,0.000634196,0.0027476,0.14613,0.442617,0,0.0304238,0.129063,0.00394228,0.0178487,0.0223718,0.105526,0.00640651,0.0688097,0.184088,0.0727544,3.73656E-05,0,1.23831E-07,2.35831E-06,0.000783378,0.0011116,0.0136846,0.00606896,8.25045E-06,9.91015E-05,0.00293309,0.00551121,0.136435,0.0279355,0.00304172,0.0236754,0.0605911
Sep-12,0,0.073738,1.97662,0.137546,0.173317,0.00761035,0,0.0309661,0.000317098,1.87955E-07,0.0692589,9.44822E-07,0.00160751,0,0.00380518,0,0.0618991,0.0638501,0,0.00253678,1.02356E-07,1.5747E-07,0.000951294,0,0.223858,0.00475647,1.10229E-06,0.527678,0.000317098,0,0.157761,0.00221969,0,0.0126,0.00614871,0,0.000634196,0,0,5.39066E-09,0,0.0711618,0,0.0375304,0.000634196,0.00597915,0.158575,0.795484,0,0.0407972,0.189382,0.00591049,0.0267604,0.0328259,0.15484,0.0116371,0.0839459,0.274186,0.123493,5.48314E-05,0,3.4706E-07,3.00023E-06,0,0,0.0219305,0.0089577,5.78048E-06,0.000102405,0.0052473,0.00899478,0.140983,0.0468624,0.00523668,0.0407628,0.0737108
Oct-12,0,0.371999,3.52202,0.560043,0.176264,0.00761035,0.10834,0.0317025,0.00021959,0.0177345,0.0849388,0.0466491,0.00155566,0.0634696,0.00380518,0,0.0908375,0.0690711,0,0.00253678,3.65738E-06,7.61954E-09,0.000951294,0,0.501083,0.00475647,0,1.04523,0.000317098,0,0.330016,0.00221969,0,0.0123208,0.00684488,0.0306724,0.000634196,0,0.0327319,5.39066E-09,3.58118E-05,0.181177,0,0.0407519,0.000634196,0.0129692,0.224083,1.28905,0,0,0.162835,0.0103237,0.0467369,0.0282261,0.133142,0.0111823,0.0976904,0.362989,0.151689,0.000047148,0.00413429,0,0,0.0235868,0.000671296,0.0709304,0.00804669,0.00216201,9.94001E-05,0.00948589,0.00773451,0.218296,0.0496459,0.0048081,0.041963,0.218735
Nov-12,0.0880819,0.563476,4.98412,0.91275,0.177,0.00761035,0.179398,0.0324,0.000317098,0.0183256,0.0877701,0.0877701,0.00160751,0.221276,0.00380518,0,0.124655,0.0713735,0.0428261,0.00253678,0,0.00758984,0.000951294,0,0.5868,0.00475647,0.0631589,1.287,0.000317098,0.159873,0.336578,0.00221969,0.0734631,0.0126,0.00707305,0.126343,0.000634196,0,0.281054,5.39066E-09,0,0.212,0.109597,0.05604,0.000634196,0.0102207,0.310906,1.88008,0.0880819,0.0334657,0.120629,0.0101736,0.0375995,0.0209082,0.098624,0.00827983,0.0723633,0.268881,0.112362,3.49244E-05,0.00392978,2.81744E-07,0,0.144749,0.137275,0.16217,0.00595986,0.00257299,0.000102405,0.0130891,0.00572797,0.253769,0.0367536,0.0035616,0.031084,0.182388
Dec-12,0.0852405,0.876613,5.4,1.50131,0.177,0.00761035,0.173611,0.0317955,0.000126585,0.0177345,0.0849388,0.0849388,0.00155566,0.327391,0.00359024,0.02795,0.124328,0.0690709,0.0724977,0.00253678,0,0.0145355,0.000951294,6.85758E-08,0.571395,0.00376189,0.211975,1.26144,0.000317098,0.449043,0.330534,0.00170161,0.0858541,0.0123208,0.00684488,0.165629,0.000634196,0,0.443573,5.39066E-09,1.06673E-05,0.207524,0.18036,0.0627479,0.000634196,0.00807401,0.397492,2.19001,0.0852405,0.0264281,0.0952267,0.00803726,0.0297039,0.0165175,0.077913,0.00654472,0.057167,0.212416,0.0887662,2.75903E-05,0.00348462,2.98559E-08,0,0.14475,0.137274,0.16217,0.00470997,0.00291556,9.91015E-05,0.0148798,0.00452597,0.300157,0.0290439,0.00281277,0.0245615,0.320232
Jan-13,0.0852405,1.02443,6.79336,1.77704,0.177,0.00761035,0.173611,0.0318075,0.000114567,0.0177345,0.0849388,0.0849388,0.00155566,0.327457,0.00352439,0.0353447,0.124328,0.0690709,0.0863262,0.00253678,2.74303E-06,0.0176273,0.000951294,3.42879E-07,0.571096,0.00406114,0.142971,1.26144,0.000317098,0.469941,0.330426,0.00181015,0.0858345,0.0123208,0.00684488,0.160247,0.000634196,0,0.401758,5.39066E-09,2.36206E-05,0.174463,0.205867,0.0373694,0.000634196,0.00786966,0.366704,1.86283,0.0852405,0.025756,0.0928949,0.00783378,0.0289516,0.0160993,0.0759405,0.00637671,0.0557197,0.207038,0.0865189,2.68918E-05,0.00349582,3.56791E-07,4.73417E-06,0.14475,0.137275,0.16217,0.00459069,0.00290355,9.91015E-05,0.017102,0.00440994,0.327444,0.0283052,0.00274182,0.0239305,0.288058
Feb-13,0.0943734,1.18498,5.41372,2.06217,0.177,0.00761035,0.192212,0.0324,0.000317098,0.0196346,0.0940394,0.0940394,0.00172233,0.336596,0.00380518,0.0303363,0.126,0.0764695,0.0798659,0.00253678,0,0.0162384,0.000951294,0,0.586766,0.00475647,0.00646782,1.287,0.000317098,0.225805,0.336566,0.00221969,0.0334982,0.0126,0.00757826,0.146156,0.000634196,1.26539E-06,0.343245,5.39066E-09,0.0559155,0.212,0.149201,0.0327335,0.000634196,0.00766482,0.356628,1.82997,0.0943734,0.0250743,0.0904864,0.00763021,0.0281998,0.0156812,0.073968,0.00621338,0.0542725,0.201661,0.0842717,2.61933E-05,0.00393585,0,0,0.14475,0.137275,0.16217,0.00447004,0.00274798,0.00011005,0.0184966,0.00429666,0.422948,0.0275781,0.00267092,0.0233126,0.294604
Mar-13,0,0.973458,3.92265,1.68196,0.177,0.00761035,0.173611,0.0317764,0.000145675,0.0177345,0.0849388,0.0600921,0.00155566,0.305607,0.00380518,0,0.107815,0.06907,0.0614393,0.00253678,3.3526E-06,0.0123001,0.000951294,0,0.3712,0.00475647,6.09563E-06,1.19709,0.000317098,0,0.213594,0.00221969,0,0.0123208,0.00684488,0.0583719,0.000634196,2.20967E-06,0.129662,5.39066E-09,0.138876,0.189155,0.0220315,0.025325,0.000634196,0.0069494,0.317767,1.41145,0,0,0.0819874,0.00691794,0.0255679,0.0142176,0.0670643,0.00563379,0.049207,0.182839,0.0764063,2.37486E-05,0.00346595,1.18179E-07,0,0.14475,0.137275,0.16217,0.00405308,0.00293092,9.91015E-05,0.00889897,0.00389533,0.354731,0.0249991,0.00242103,0.0211409,0.255366
Apr-13,0,0.479298,2.52448,0.894048,0.177,0.00761035,0.116973,0.0324,0.000317098,0.0183256,0.0877701,0.00617599,0.00160751,0.18799,0.00380518,0,0.0681568,0.0713735,0.0258071,0.00253678,2.04712E-06,0.00427997,0.000951294,0,0.232731,0.00475647,2.12585E-06,0.832417,0.000317098,0,0.0654407,0.00221969,0,0.0126,0.00314254,0.00803504,0.000634196,0,0.0995093,5.39066E-09,0.0292721,0.0874855,0.0385712,0.0168273,0.000634196,0.00585396,0.219373,0.926123,0,0,0.0916906,0.00773187,0.0285756,0.0158902,0.0749542,0.00629403,0.0549961,0.20435,0.0853953,2.65426E-05,0.00392978,0,2.24244E-06,0.144749,0.0655212,0.0389545,0.00453039,0.00251117,0.000102945,0.00597569,0.00435267,0.225572,0.0279475,0.00270557,0.0236265,0.191559
May-13,0,0.161757,0.331559,0.364524,0.161582,0.00761035,2.68051E-06,0.0228476,0.000317098,0,0.0552418,0,0.00155566,0.0430357,0.00380518,1.29532E-06,0.0417997,0.0564026,0,0.00253678,2.36206E-07,0,0.000951294,8.38149E-08,0.139277,0.00475647,2.59064E-06,0.400521,0.000317098,0,0.0858774,0.00221969,0,0.0123208,0.000394341,0,0.000634196,0,2.97162E-06,5.39066E-09,0,0.0496117,1.37152E-06,0.0110724,0.000634196,0.00229272,0.118483,0.501557,0,0.0186711,0.117029,0.0050631,0.0254559,0.0202808,0.0956541,0.00506775,0.0701924,0.207658,0.0662595,3.38767E-05,0,5.57161E-07,1.82109E-06,0.00859954,0,0.0214349,0.00578287,5.73066E-06,9.92881E-05,0.00280727,0.00555726,0.166071,0.0351923,0.00345464,0.0301544,0.113757
Jun-13,0,0.0662292,0.0367901,0.149249,0.0619628,0.00761035,0,0.00876027,0.000317098,0,0.0248706,0,0.00160751,0,0.00380518,1.18103E-07,0.0162608,0.0157561,7.87352E-09,0.00253678,0,0,0.000951294,2.677E-08,0,0.00475647,1.81091E-07,0.12723,0.000317098,0,0,0.00221969,7.87352E-08,0.00856718,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0025309,0.000634196,2.59826E-05,0.0579428,0.152196,0,0.0415159,0.103555,0.00122431,0.00615394,0.0259259,0.0707326,0.00179123,0.0104803,0.0872851,0.0351915,4.33025E-05,0,2.77909E-07,3.60748E-06,0.0230748,0.0340174,0.0123885,0.00362812,3.38395E-06,0.000102405,0.000595293,0.00331711,0.143006,0.0105419,0.00132354,0.0109497,0.00465899
Jul-13,0,0.0335723,0.0757733,0.075656,0.0798621,0.00761035,0,0.0112891,0.000317098,0,0.0293129,0,0.00155566,8.38149E-08,0.00380518,0,0.027083,0.0518874,1.75249E-07,0.00253678,0,1.52391E-09,0.000951294,0,0.0367894,0.00475647,0,0.184976,0.000317098,0,0.0249557,0.00221969,0,0.010508,0,7.61954E-07,0.000634196,0,4.57172E-07,5.39066E-09,0,0,2.20967E-06,0.00361149,0.000634196,0.000032002,0.100924,0.256944,0,0.0328934,0.118168,0.00172125,0.00865181,0.0219534,0.0967331,0.00182869,0.0191013,0.134692,0.0489098,3.66704E-05,0,1.75351E-07,2.81134E-06,0.00125706,0.00185312,0.00826548,0.00415112,6.34969E-06,9.91015E-05,0.000813919,0.00398654,0.110714,0.0124998,0.00146905,0.0121539,0.0319549
